====== Sym2LowerBounds (2023/03/04 19:15) for G=B16, H=A1A1A1A1A1A1A1A1A1A1A1======

LiE isotropy representation:      1X[0,0,0,0,0,0,0,0,0,2,2] +1X[0,0,0,0,0,0,0,0,2,0,2] +
     1X[0,0,0,0,0,0,0,0,2,2,0] +1X[0,0,0,0,0,0,0,2,0,0,2] +
     1X[0,0,0,0,0,0,0,2,0,2,0] +1X[0,0,0,0,0,0,0,2,2,0,0] +
     1X[0,0,0,0,0,0,2,0,0,0,2] +1X[0,0,0,0,0,0,2,0,0,2,0] +
     1X[0,0,0,0,0,0,2,0,2,0,0] +1X[0,0,0,0,0,0,2,2,0,0,0] +
     1X[0,0,0,0,0,2,0,0,0,0,2] +1X[0,0,0,0,0,2,0,0,0,2,0] +
     1X[0,0,0,0,0,2,0,0,2,0,0] +1X[0,0,0,0,0,2,0,2,0,0,0] +
     1X[0,0,0,0,0,2,2,0,0,0,0] +1X[0,0,0,0,2,0,0,0,0,0,2] +
     1X[0,0,0,0,2,0,0,0,0,2,0] +1X[0,0,0,0,2,0,0,0,2,0,0] +
     1X[0,0,0,0,2,0,0,2,0,0,0] +1X[0,0,0,0,2,0,2,0,0,0,0] +
     1X[0,0,0,0,2,2,0,0,0,0,0] +1X[0,0,0,2,0,0,0,0,0,0,2] +
     1X[0,0,0,2,0,0,0,0,0,2,0] +1X[0,0,0,2,0,0,0,0,2,0,0] +
     1X[0,0,0,2,0,0,0,2,0,0,0] +1X[0,0,0,2,0,0,2,0,0,0,0] +
     1X[0,0,0,2,0,2,0,0,0,0,0] +1X[0,0,0,2,2,0,0,0,0,0,0] +
     1X[0,0,2,0,0,0,0,0,0,0,2] +1X[0,0,2,0,0,0,0,0,0,2,0] +
     1X[0,0,2,0,0,0,0,0,2,0,0] +1X[0,0,2,0,0,0,0,2,0,0,0] +
     1X[0,0,2,0,0,0,2,0,0,0,0] +1X[0,0,2,0,0,2,0,0,0,0,0] +
     1X[0,0,2,0,2,0,0,0,0,0,0] +1X[0,0,2,2,0,0,0,0,0,0,0] +
     1X[0,2,0,0,0,0,0,0,0,0,2] +1X[0,2,0,0,0,0,0,0,0,2,0] +
     1X[0,2,0,0,0,0,0,0,2,0,0] +1X[0,2,0,0,0,0,0,2,0,0,0] +
     1X[0,2,0,0,0,0,2,0,0,0,0] +1X[0,2,0,0,0,2,0,0,0,0,0] +
     1X[0,2,0,0,2,0,0,0,0,0,0] +1X[0,2,0,2,0,0,0,0,0,0,0] +
     1X[0,2,2,0,0,0,0,0,0,0,0] +1X[2,0,0,0,0,0,0,0,0,0,2] +
     1X[2,0,0,0,0,0,0,0,0,2,0] +1X[2,0,0,0,0,0,0,0,2,0,0] +
     1X[2,0,0,0,0,0,0,2,0,0,0] +1X[2,0,0,0,0,0,2,0,0,0,0] +
     1X[2,0,0,0,0,2,0,0,0,0,0] +1X[2,0,0,0,2,0,0,0,0,0,0] +
     1X[2,0,0,2,0,0,0,0,0,0,0] +1X[2,0,2,0,0,0,0,0,0,0,0] +
     1X[2,2,0,0,0,0,0,0,0,0,0]
Einstein constant: E=35/124
Isotype in Sym^2_0          CasGMin        CasGMax        CasH           A*AMin         A*AMax         q(R)Min        
[0,2,2,0,2,0,0,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,0,2,0,0,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,0,2,0,2,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,0,2,2,0,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,0,4,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,2,2,0,0,0,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[0,2,2,2,0,0,0,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,2,0,0,0,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,2,0,0,0,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,2,0,0,0,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,2,0,0,2,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,2,0,2,0,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,2,2,0,0,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[0,2,2,4,0,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,0,0,0,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,0,0,0,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,0,0,0,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,0,0,0,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,0,0,0,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,0,0,2,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,0,2,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,2,4,2,0,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,0,0,0,0,0]     33/31          64/31          3/31           26/31          57/31          19/62          
[0,4,0,0,0,0,0,0,0,0,4]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,0,0,0,0,0,0,0,2,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,0,0,0,4,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,0,0,0,0,0,0,2,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,0,0,2,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,0,0,4,0,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,0,0,0,0,0,2,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,0,2,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,0,2,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,0,4,0,0,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,0,0,0,0,2,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,2,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,2,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,2,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,0,4,0,0,0,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,0,0,0,2,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,2,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,2,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,2,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,2,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,0,4,0,0,0,0,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,0,0,2,0,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,2,0,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,2,0,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,2,0,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,2,0,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,2,2,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,0,4,0,0,0,0,0,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,0,2,0,0,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,2,0,0,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,2,0,0,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,2,0,0,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,2,0,0,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,2,0,2,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,2,2,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,0,4,0,0,0,0,0,0,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[0,4,2,0,0,0,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,2,0,0,0,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,2,0,0,0,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,2,0,0,0,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,2,0,0,0,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,2,0,0,2,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,2,0,2,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,2,2,0,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[0,4,4,0,0,0,0,0,0,0,0]     64/31          64/31          6/31           54/31          54/31          39/62          
[2,0,0,0,0,0,0,0,0,0,2]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,0,0,0,0,0,0,2,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,0,0,0,0,0,0,2,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,0,0,0,2,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,0,0,4,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,0,2,0,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,0,0,0,0,0,2,0,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,0,0,2,0,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,0,2,2,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,0,0,2,2,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,0,0,2,4,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,0,4,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,0,4,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,2,0,0,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,0,0,0,0,2,0,0,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,0,2,0,0,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,2,0,2,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,0,2,0,2,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,0,2,0,4,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,2,2,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,0,2,2,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,0,2,2,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,0,2,4,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,4,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,4,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,0,4,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,2,0,0,0,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,0,0,0,2,0,0,0,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,2,0,0,0,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,2,0,0,2,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,2,0,0,2,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,2,0,0,4,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,2,0,2,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,2,0,2,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,2,0,2,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,2,0,4,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,2,2,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,0,2,2,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,2,2,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,2,2,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,0,2,4,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,4,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,4,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,4,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,0,4,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,2,0,0,0,0,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,0,0,2,0,0,0,0,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,2,0,0,0,0,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,2,0,0,0,2,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,2,0,0,0,2,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,0,0,0,4,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,2,0,0,2,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,2,0,0,2,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,0,0,2,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,0,0,4,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,2,0,2,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,2,0,2,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,0,2,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,0,2,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,0,4,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,2,2,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,0,2,2,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,2,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,2,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,2,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,0,2,4,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,4,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,4,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,4,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,4,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,0,4,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,2,0,0,0,0,0,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,0,2,0,0,0,0,0,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,2,0,0,0,0,0,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,2,0,0,0,0,2,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,2,0,0,0,0,2,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,0,0,0,4,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,2,0,0,0,2,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,2,0,0,0,2,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,0,0,2,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,0,0,4,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,2,0,0,2,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,2,0,0,2,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,0,2,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,0,2,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,0,4,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,2,0,2,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,2,0,2,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,2,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,2,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,2,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,0,4,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,2,2,0,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,0,2,2,0,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,2,0,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,2,0,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,2,0,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,2,2,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,0,2,4,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,4,0,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,4,0,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,4,0,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,4,0,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,4,0,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,0,4,2,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,2,0,0,0,0,0,0,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,0,2,0,0,0,0,0,0,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,2,0,0,0,0,0,0,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,2,0,0,0,0,0,2,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,2,0,0,0,0,0,2,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,0,0,0,4,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,2,0,0,0,0,2,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,2,0,0,0,0,2,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,0,0,2,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,0,0,4,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,2,0,0,0,2,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,2,0,0,0,2,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,0,2,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,0,2,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,0,4,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,2,0,0,2,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,2,0,0,2,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,2,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,2,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,2,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,0,4,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,2,0,2,0,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,2,0,2,0,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,2,0,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,2,0,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,2,0,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,2,2,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,0,4,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,2,2,0,0,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,0,2,2,0,0,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,2,0,0,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,2,0,0,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,2,0,0,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,2,0,2,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,2,2,0,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,0,2,4,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,4,0,0,0,0,0,0,2]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,4,0,0,0,0,0,2,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,4,0,0,0,0,2,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,4,0,0,0,2,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,4,0,0,2,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,4,0,2,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,0,4,2,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,2,0,0,0,0,0,0,0,0]     33/31          64/31          2/31           27/31          58/31          35/124         
[2,0,2,0,0,0,0,0,0,0,2]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,2,0,0,0,0,0,0,0,4]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,2,0,0,0,0,0,0,2,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,2,0,0,0,0,0,0,2,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,0,0,0,4,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,2,0,0,0,0,0,2,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,2,0,0,0,0,0,2,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,0,0,2,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,0,0,4,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,2,0,0,0,0,2,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,2,0,0,0,0,2,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,0,2,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,0,2,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,0,4,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,2,0,0,0,2,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,2,0,0,0,2,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,2,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,2,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,2,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,0,4,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,2,0,0,2,0,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,2,0,0,2,0,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,2,0,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,2,0,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,2,0,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,2,2,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,0,4,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
[2,0,2,0,2,0,0,0,0,0,0]     58/31          64/31          3/31           51/31          57/31          63/124         
[2,0,2,0,2,0,0,0,0,0,2]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,2,0,0,0,0,2,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,2,0,0,0,2,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,2,0,0,2,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,2,0,2,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,2,2,0,0,0,0,0]     58/31          64/31          4/31           50/31          56/31          33/62          
[2,0,2,0,4,0,0,0,0,0,0]     64/31          64/31          5/31           55/31          55/31          75/124         
