====== Sym2LowerBounds (2023/03/04 19:15) for G=C11, H=A1A1A1A1A1A1A1A1A1A1A1======

LiE isotropy representation:      1X[0,0,0,0,0,0,0,0,0,1,1] +1X[0,0,0,0,0,0,0,0,1,0,1] +
     1X[0,0,0,0,0,0,0,0,1,1,0] +1X[0,0,0,0,0,0,0,1,0,0,1] +
     1X[0,0,0,0,0,0,0,1,0,1,0] +1X[0,0,0,0,0,0,0,1,1,0,0] +
     1X[0,0,0,0,0,0,1,0,0,0,1] +1X[0,0,0,0,0,0,1,0,0,1,0] +
     1X[0,0,0,0,0,0,1,0,1,0,0] +1X[0,0,0,0,0,0,1,1,0,0,0] +
     1X[0,0,0,0,0,1,0,0,0,0,1] +1X[0,0,0,0,0,1,0,0,0,1,0] +
     1X[0,0,0,0,0,1,0,0,1,0,0] +1X[0,0,0,0,0,1,0,1,0,0,0] +
     1X[0,0,0,0,0,1,1,0,0,0,0] +1X[0,0,0,0,1,0,0,0,0,0,1] +
     1X[0,0,0,0,1,0,0,0,0,1,0] +1X[0,0,0,0,1,0,0,0,1,0,0] +
     1X[0,0,0,0,1,0,0,1,0,0,0] +1X[0,0,0,0,1,0,1,0,0,0,0] +
     1X[0,0,0,0,1,1,0,0,0,0,0] +1X[0,0,0,1,0,0,0,0,0,0,1] +
     1X[0,0,0,1,0,0,0,0,0,1,0] +1X[0,0,0,1,0,0,0,0,1,0,0] +
     1X[0,0,0,1,0,0,0,1,0,0,0] +1X[0,0,0,1,0,0,1,0,0,0,0] +
     1X[0,0,0,1,0,1,0,0,0,0,0] +1X[0,0,0,1,1,0,0,0,0,0,0] +
     1X[0,0,1,0,0,0,0,0,0,0,1] +1X[0,0,1,0,0,0,0,0,0,1,0] +
     1X[0,0,1,0,0,0,0,0,1,0,0] +1X[0,0,1,0,0,0,0,1,0,0,0] +
     1X[0,0,1,0,0,0,1,0,0,0,0] +1X[0,0,1,0,0,1,0,0,0,0,0] +
     1X[0,0,1,0,1,0,0,0,0,0,0] +1X[0,0,1,1,0,0,0,0,0,0,0] +
     1X[0,1,0,0,0,0,0,0,0,0,1] +1X[0,1,0,0,0,0,0,0,0,1,0] +
     1X[0,1,0,0,0,0,0,0,1,0,0] +1X[0,1,0,0,0,0,0,1,0,0,0] +
     1X[0,1,0,0,0,0,1,0,0,0,0] +1X[0,1,0,0,0,1,0,0,0,0,0] +
     1X[0,1,0,0,1,0,0,0,0,0,0] +1X[0,1,0,1,0,0,0,0,0,0,0] +
     1X[0,1,1,0,0,0,0,0,0,0,0] +1X[1,0,0,0,0,0,0,0,0,0,1] +
     1X[1,0,0,0,0,0,0,0,0,1,0] +1X[1,0,0,0,0,0,0,0,1,0,0] +
     1X[1,0,0,0,0,0,0,1,0,0,0] +1X[1,0,0,0,0,0,1,0,0,0,0] +
     1X[1,0,0,0,0,1,0,0,0,0,0] +1X[1,0,0,0,1,0,0,0,0,0,0] +
     1X[1,0,0,1,0,0,0,0,0,0,0] +1X[1,0,1,0,0,0,0,0,0,0,0] +
     1X[1,1,0,0,0,0,0,0,0,0,0]
Einstein constant: E=5/16
Isotype in Sym^2_0          CasGMin        CasGMax        CasH           A*AMin         A*AMax         q(R)Min        
[1,0,0,0,1,0,0,0,2,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,1,0,0,1,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,0,0,1,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,0,0,1,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,0,0,2,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,1,0,1,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,0,1,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,0,1,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,0,1,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,0,2,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,1,1,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,1,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,1,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,1,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,1,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,0,1,2,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,2,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,2,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,2,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,2,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,2,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,0,2,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,1,0,0,0,0,0,0,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[1,0,0,1,0,0,0,0,0,0,2]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,1,0,0,0,0,0,1,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,0,0,0,2,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,1,0,0,0,0,1,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,0,0,1,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,0,0,2,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,1,0,0,0,1,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,0,1,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,0,1,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,0,2,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,1,0,0,1,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,1,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,1,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,1,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,0,2,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,1,0,1,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,1,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,1,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,1,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,1,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,0,2,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,1,1,0,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,1,0,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,1,0,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,1,0,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,1,0,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,1,1,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,0,1,2,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,2,0,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,2,0,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,2,0,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,2,0,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,2,0,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,2,0,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,0,2,1,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,0,0,0,0,0,0,0,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[1,0,1,0,0,0,0,0,0,0,2]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,0,0,0,0,0,0,1,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,0,0,0,2,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,0,0,0,0,0,1,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,0,0,1,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,0,0,2,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,0,0,0,0,1,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,0,1,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,0,1,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,0,2,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,0,0,0,1,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,1,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,1,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,1,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,0,2,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,0,0,1,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,1,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,1,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,1,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,1,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,0,2,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,0,1,0,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,1,0,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,1,0,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,1,0,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,1,0,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,1,1,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,0,2,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,1,1,0,0,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,1,0,0,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,1,0,0,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,1,0,0,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,1,0,0,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,1,0,1,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,1,1,0,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,0,1,2,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,0,0,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,0,0,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,0,0,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,0,0,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,0,0,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,0,0,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,0,1,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,0,2,1,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,0,0,0,0,0,0,0,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[1,1,0,0,0,0,0,0,0,0,2]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,0,0,0,0,0,0,1,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,0,0,0,2,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,0,0,0,0,0,1,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,0,0,1,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,0,0,2,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,0,0,0,0,1,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,0,1,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,0,1,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,0,2,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,0,0,0,1,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,1,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,1,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,1,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,0,2,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,0,0,1,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,1,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,1,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,1,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,1,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,0,2,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,0,1,0,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,1,0,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,1,0,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,1,0,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,1,0,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,1,1,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,0,2,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,0,1,0,0,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,1,0,0,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,1,0,0,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,1,0,0,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,1,0,0,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,1,0,1,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,1,1,0,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,0,2,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,1,1,0,0,0,0,0,0,0,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,1,0,0,0,0,0,0,1,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,1,0,0,0,0,0,1,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,1,0,0,0,0,1,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,1,0,0,0,1,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,1,0,0,1,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,1,0,1,0,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,1,1,0,0,0,0,0,0,0]     23/12          13/6           1/4            17/12          5/3            29/48          
[1,1,2,0,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,0,0,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,0,0,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,0,0,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,0,0,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,0,0,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,0,0,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,0,1,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,0,1,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[1,2,1,0,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,0,0,0,0,2]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,0,0,0,0,0,0,0,1,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,0,0,0,2,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,0,0,0,0,0,0,1,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,0,0,1,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,0,0,2,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,0,0,0,0,0,1,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,0,1,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,0,1,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,0,2,0,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,0,0,0,0,1,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,1,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,1,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,1,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,0,2,0,0,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,0,0,0,1,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,1,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,1,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,1,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,1,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,0,2,0,0,0,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,0,0,1,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,1,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,1,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,1,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,1,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,1,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,0,2,0,0,0,0,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,0,1,0,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,1,0,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,1,0,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,1,0,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,1,0,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,1,0,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,1,1,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,0,2,0,0,0,0,0,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,0,1,0,0,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,1,0,0,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,1,0,0,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,1,0,0,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,1,0,0,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,1,0,0,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,1,0,1,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,1,1,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,0,2,0,0,0,0,0,0,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[2,1,0,0,0,0,0,0,0,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,0,0,0,0,0,0,0,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,0,0,0,0,0,0,1,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,0,0,0,0,0,1,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,0,0,0,0,1,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,0,0,0,1,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,0,0,1,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,0,1,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,1,1,0,0,0,0,0,0,0,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[2,2,0,0,0,0,0,0,0,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
q(R)>E is potentially violated on: [[0,0,0,0,0,0,0,0,0,0,0], [0,0,0,0,0,0,0,0,0,1,1], [0,0,0,0,0,0,0,0,1,0,1], [0,0,0,0,0,0,0,0,1,1,0], [0,0,0,0,0,0,0,1,0,0,1], [0,0,0,0,0,0,0,1,0,1,0], [0,0,0,0,0,0,0,1,1,0,0], [0,0,0,0,0,0,1,0,0,0,1], [0,0,0,0,0,0,1,0,0,1,0], [0,0,0,0,0,0,1,0,1,0,0], [0,0,0,0,0,0,1,1,0,0,0], [0,0,0,0,0,1,0,0,0,0,1], [0,0,0,0,0,1,0,0,0,1,0], [0,0,0,0,0,1,0,0,1,0,0], [0,0,0,0,0,1,0,1,0,0,0], [0,0,0,0,0,1,1,0,0,0,0], [0,0,0,0,1,0,0,0,0,0,1], [0,0,0,0,1,0,0,0,0,1,0], [0,0,0,0,1,0,0,0,1,0,0], [0,0,0,0,1,0,0,1,0,0,0], [0,0,0,0,1,0,1,0,0,0,0], [0,0,0,0,1,1,0,0,0,0,0], [0,0,0,1,0,0,0,0,0,0,1], [0,0,0,1,0,0,0,0,0,1,0], [0,0,0,1,0,0,0,0,1,0,0], [0,0,0,1,0,0,0,1,0,0,0], [0,0,0,1,0,0,1,0,0,0,0], [0,0,0,1,0,1,0,0,0,0,0], [0,0,0,1,1,0,0,0,0,0,0], [0,0,1,0,0,0,0,0,0,0,1], [0,0,1,0,0,0,0,0,0,1,0], [0,0,1,0,0,0,0,0,1,0,0], [0,0,1,0,0,0,0,1,0,0,0], [0,0,1,0,0,0,1,0,0,0,0], [0,0,1,0,0,1,0,0,0,0,0], [0,0,1,0,1,0,0,0,0,0,0], [0,0,1,1,0,0,0,0,0,0,0], [0,1,0,0,0,0,0,0,0,0,1], [0,1,0,0,0,0,0,0,0,1,0], [0,1,0,0,0,0,0,0,1,0,0], [0,1,0,0,0,0,0,1,0,0,0], [0,1,0,0,0,0,1,0,0,0,0], [0,1,0,0,0,1,0,0,0,0,0], [0,1,0,0,1,0,0,0,0,0,0], [0,1,0,1,0,0,0,0,0,0,0], [0,1,1,0,0,0,0,0,0,0,0], [1,0,0,0,0,0,0,0,0,0,1], [1,0,0,0,0,0,0,0,0,1,0], [1,0,0,0,0,0,0,0,1,0,0], [1,0,0,0,0,0,0,1,0,0,0], [1,0,0,0,0,0,1,0,0,0,0], [1,0,0,0,0,1,0,0,0,0,0], [1,0,0,0,1,0,0,0,0,0,0], [1,0,0,1,0,0,0,0,0,0,0], [1,0,1,0,0,0,0,0,0,0,0], [1,1,0,0,0,0,0,0,0,0,0]]
Crude estimate: LL > 2E if CasG > 1/12*sqrt(185) + 19/16, approx. 2.3210
Scanning for 0 <= CasG <= C.
Fourier mode                CasG           KT?            LL >=          LL >= 2E?      
0                           0                             -1/6                          
1e_2                        11/12                         23/48                         
2e_1                        1                             2/3            >              
1e_4                        5/3                           59/48          >              
1e_1+1e_3                   11/6                          65/48          >              
2e_2                        23/12                         67/48          >              
2e_1+1e_2                   2                             77/48          >              
1e_6                        9/4                           27/16          >              

Done!
